log_id,timestamp,user_id,department,task_type,status,duration_sec,host,long_task,is_failed,hour,day
bf995a85-8396-46ab-ac5b-f9ee50df9ace,2025-06-15 03:43:09.471595,user_035,FX,publish,failed,333.45,render-node-13,False,True,3,2025-06-15
48f62a3f-1ad7-4c06-97bc-95f796632b07,2025-06-13 20:37:09.471710,user_011,Lighting,render,failed,3564.71,render-node-7,False,True,20,2025-06-13
82182eeb-59ed-4405-b772-d0969491fd82,2025-06-16 15:08:09.471789,user_044,Animation,publish,failed,4483.79,render-node-14,False,True,15,2025-06-16
4bf26142-6db8-49cf-93e4-cc868b28e419,2025-06-10 23:32:09.471839,user_042,FX,review,failed,3056.75,render-node-3,False,True,23,2025-06-10
ba0f4eeb-f0d5-4226-9727-134da62fcf28,2025-06-11 02:50:09.472134,user_034,Modeling,simulation,failed,3573.79,render-node-9,False,True,2,2025-06-11
cee30029-fe79-4196-ab77-be5a1d5a5b21,2025-06-14 08:00:09.472170,user_035,Animation,render,failed,1600.76,render-node-11,False,True,8,2025-06-14
a8db493c-b73d-4707-b2c8-581c4f405b85,2025-06-11 12:26:09.472265,user_025,Modeling,review,failed,1466.28,render-node-14,False,True,12,2025-06-11
6576a115-70fa-4d2f-9154-ab0b78fbc1b7,2025-06-14 22:11:09.472297,user_035,Lighting,upload,failed,1781.64,render-node-12,False,True,22,2025-06-14
63443d0d-28cd-435c-aca2-2c5372514938,2025-06-15 05:12:09.472331,user_017,Lighting,simulation,failed,3527.46,render-node-15,False,True,5,2025-06-15
89942e8d-6f69-4d16-b246-d4eb98415686,2025-06-16 19:05:09.472458,user_048,Rendering,review,failed,2532.52,render-node-16,False,True,19,2025-06-16
34cdf84e-9c19-4ad5-ad0d-64e11b343402,2025-06-15 15:00:09.472644,user_010,FX,upload,failed,2356.66,render-node-11,False,True,15,2025-06-15
0be3016b-1c82-45a8-bfbf-22655428db19,2025-06-12 06:47:09.472838,user_008,FX,upload,failed,1931.31,render-node-12,False,True,6,2025-06-12
ca3e5e84-72e3-4c53-a05a-c3389645333e,2025-06-13 05:41:09.473016,user_001,Lighting,review,failed,3604.62,render-node-18,False,True,5,2025-06-13
,2025-06-13 17:52:09.473041,user_036,Modeling,render,failed,3960.46,render-node-5,False,True,17,2025-06-13
a26924a8-2f57-4a4b-8539-f1a30e51518e,2025-06-13 14:47:09.473107,user_013,Modeling,publish,failed,1026.02,render-node-14,False,True,14,2025-06-13
5ae3e3af-8550-42c2-96ed-95350d53b403,2025-06-10 22:21:09.473150,user_024,Rendering,publish,failed,3723.86,render-node-11,False,True,22,2025-06-10
f8b1a418-b38e-4e1b-8c3a-39a607d966cb,2025-06-10 05:55:09.473161,user_048,Layout,review,failed,4324.56,render-node-18,False,True,5,2025-06-10
ca738536-a18a-46ae-bc4e-e9e009232e90,2025-06-11 17:49:09.473172,user_018,Layout,publish,failed,1110.68,render-node-16,False,True,17,2025-06-11
a9aa0358-1602-4ebc-859e-3852530dddb0,2025-06-11 12:32:09.473238,user_004,Rendering,publish,failed,4975.96,render-node-11,False,True,12,2025-06-11
